eeschema (2014-01-10 BZR 4027)-stable  >> Creation date: Thu 07 May 2015 20:24:29 CEST
#Cmp ( order = Reference ) (with SubCmp)
| D1         LED         ~                   Loc /(X=119.380 mm, Y=38.100 mm); ~           ; ~           
| BC546        Q2        Loc /(X=208.280 mm, Y=46.990 mm); TO92        ; ~           
| 0            R3        Loc /(X=66.040 mm, Y=55.880 mm); ~           ; ~           
| 0            R4        Loc /(X=66.040 mm, Y=60.960 mm); ~           ; ~           
| 0            R5        Loc /(X=66.040 mm, Y=66.040 mm); ~           ; ~           
| 4k7          R8        Loc /(X=111.760 mm, Y=48.260 mm); ~           ; ~           
| 4k7          R9        Loc /(X=196.850 mm, Y=46.990 mm); ~           ; ~           
| 10K          R6        Loc /(X=106.680 mm, Y=170.180 mm); ~           ; ~           
| 10K          R7        Loc /(X=106.680 mm, Y=180.340 mm); ~           ; ~           
| R            R1        Loc /(X=25.400 mm, Y=58.420 mm); ~           ; ~           
| R            R2        Loc /(X=38.100 mm, Y=58.420 mm); ~           ; ~           
| programming button SW1       Loc /(X=16.510 mm, Y=91.440 mm); ~           ; ~           
| Button1      SW2       Loc /(X=125.730 mm, Y=170.180 mm); ~           ; ~           
| Button2      SW3       Loc /(X=125.730 mm, Y=180.340 mm); ~           ; ~           
| esp reset button SW4       Loc /(X=71.120 mm, Y=95.250 mm); ~           ; ~           
| DC/DC_BANG_ALIM U2        Loc /(X=50.800 mm, Y=43.180 mm);             ;             
| ARDUINO_PRO_MINI U1        Loc /(X=48.260 mm, Y=140.970 mm); ~           ; ~           
#End Cmp

#Global, Hierarchical Labels and PinSheets ( order = Sheet Number ) count = 0
#End labels

#Global, Hierarchical Labels and PinSheets ( order = Alphab. ) count = 0

#End labels

#End List
